,Refnis,Municipality FR,Municipality NL,Population,Size in km²,Population / km²
0,1000,Belgique,België,11431406,30689.368862,372.4874907464951
1,2000,Région flamande,Vlaams Gewest,6589069,13625.54893,483.58191173439934
2,3000,Région wallonne,Waals Gewest,3633795,16901.400088,214.9996438803905
3,4000,Région de Bruxelles-Capitale,Brussels Hoofdstedelijk Gewest,1208542,162.419844,7440.8518702924
4,10000,Province d’Anvers,Provincie Antwerpen,1857986,2876.120363,646.0042576458752
5,11000,Arrondissement d’Anvers,Arrondissement Antwerpen,1051301,1004.125291,1046.9818950113468
6,11001,Aartselaar,Aartselaar,14293,11.015556,1297.5286948747753
7,11002,Anvers,Antwerpen,525935,204.293229,2574.412292440686
8,11004,Boechout,Boechout,13266,20.710028,640.5592498474651
9,11005,Boom,Boom,18244,7.387152,2469.693327008839
10,11007,Borsbeek,Borsbeek,10854,3.901269,2782.1716472255566
11,11008,Brasschaat,Brasschaat,37946,38.580646,983.5501458425554
12,11009,Brecht,Brecht,29268,91.4511,320.0398901708126
13,11013,Edegem,Edegem,22063,8.717948,2530.7560907681486
14,11016,Essen,Essen,19038,47.568895,400.2195131923918
15,11018,Hemiksem,Hemiksem,11559,5.479228,2109.603761697816
16,11021,Hove (Anvers),Hove (Antwerpen),8125,6.018087,1350.096799863478
17,11022,Kalmthout,Kalmthout,18695,59.409054,314.68267446238076
18,11023,Kapellen (Anvers),Kapellen (Antwerpen),26850,37.22078,721.3712340257243
19,11024,Kontich,Kontich,21115,23.801502,887.1288879164013
20,11025,Lint,Lint,8718,5.651541,1542.5881188865126
21,11029,Mortsel,Mortsel,26099,7.784336,3352.758668176708
22,11030,Niel,Niel,10501,5.320952,1973.5190244151797
23,11035,Ranst,Ranst,19008,43.675152,435.2131390407067
24,11037,Rumst,Rumst,15090,20.13422,749.4703047845907
25,11038,Schelle,Schelle,8518,7.77441,1095.6458432215436
26,11039,Schilde,Schilde,19652,36.095679,544.4418984333278
27,11040,Schoten,Schoten,34517,29.493576,1170.3226492440251
28,11044,Stabroek,Stabroek,18710,21.445018,872.4637116182415
29,11050,Wijnegem,Wijnegem,9816,7.89088,1243.9677196966625
30,11052,Wommelgem,Wommelgem,12865,12.990646,990.3279636747857
31,11053,Wuustwezel,Wuustwezel,20970,89.407739,234.54345490159412
32,11054,Zandhoven,Zandhoven,13025,40.082081,324.9581776954146
33,11055,Zoersel,Zoersel,21944,38.686897,567.2204726060091
34,11056,Zwijndrecht,Zwijndrecht,19056,20.241464,941.4338804742581
35,11057,Malle,Malle,15561,51.896226,299.8483935999508
36,12000,Arrondissement de Malines,Arrondissement Mechelen,344818,511.925433,673.5707542000555
37,12002,Berlaar,Berlaar,11527,24.514249,470.2163219440253
38,12005,Bonheiden,Bonheiden,15010,29.19961,514.0479615994872
39,12007,Bornem,Bornem,21366,46.2562,461.90564724296416
40,12009,Duffel,Duffel,17491,22.60482,773.773027168542
41,12014,Heist-op-den-Berg,Heist-op-den-Berg,42681,86.677886,492.40933264108446
42,12021,Lierre,Lier,36242,49.852454,726.9852753888505
43,12025,Malines,Mechelen,86616,65.802169,1316.3091933945216
44,12026,Nijlen,Nijlen,22949,39.204952,585.359727005915
45,12029,Putte,Putte,17800,35.158173,506.2834180831866
46,12035,Sint-Katelijne-Waver,Sint-Katelijne-Waver,20792,36.154982,575.0798050459547
47,12040,Willebroek,Willebroek,26462,27.355211,967.3476837740349
48,12041,Puurs-Sint-Amands,Puurs-Sint-Amands,25882,49.144727,526.6485659794183
49,13000,Arrondissement de Turnhout,Arrondissement Turnhout,461867,1360.069639,339.5906994435893
50,13001,Arendonk,Arendonk,13293,55.148235,241.04125907202652
51,13002,Baerle-Duc,Baarle-Hertog,2760,7.415257,372.20557561255123
52,13003,Balen,Balen,22618,72.985643,309.89656417769726
53,13004,Beerse,Beerse,18084,37.353045,484.1372370043727
54,13006,Dessel,Dessel,9598,27.44715,349.6902228464522
55,13008,Geel,Geel,40353,110.26727,365.9562805898795
56,13010,Grobbendonk,Grobbendonk,11155,28.370116,393.1954314180457
57,13011,Herentals,Herentals,28177,47.949917,587.6339681672442
58,13012,Herenthout,Herenthout,9061,23.610302,383.7731512286459
59,13013,Herselt,Herselt,14523,52.377303,277.27659058733894
60,13014,Hoogstraten,Hoogstraten,21355,105.394433,202.6198100994575
61,13016,Hulshout,Hulshout,10424,17.377579,599.8534088091327
62,13017,Kasterlee,Kasterlee,18655,72.265879,258.1439575376922
63,13019,Lille,Lille,16529,59.625204,277.2149844552314
64,13021,Meerhout,Meerhout,10361,36.536418,283.5800707119127
65,13023,Merksplas,Merksplas,8600,44.616032,192.75582373618525
66,13025,Mol,Mol,36825,114.547123,321.48341255153133
67,13029,Olen,Olen,12505,23.128384,540.6776366217372
68,13031,Oud-Turnhout,Oud-Turnhout,13662,39.169128,348.79510210183895
69,13035,Ravels,Ravels,15009,95.137925,157.7604304487406
70,13036,Retie,Retie,11396,48.501805,234.96032776512132
71,13037,Rijkevorsel,Rijkevorsel,12060,46.852305,257.40462502325124
72,13040,Turnhout,Turnhout,44664,56.710343,787.5812001348678
73,13044,Vorselaar,Vorselaar,7861,27.621306,284.59914241564104
74,13046,Vosselaar,Vosselaar,11187,11.835021,945.2454710473264
75,13049,Westerlo,Westerlo,25051,55.396994,452.2086523322908
76,13053,Laakdal,Laakdal,16101,42.429522,379.4763466814451
77,20001,Province du Brabant flamand,Provincie Vlaams-Brabant,1146175,2118.348284,541.0701387761031
78,20002,Province du Brabant wallon,Provincie Waals-Brabant,403599,1097.179743,367.85130474287297
